

Table: Summary of data.frames

version   arg            ncol    nrow
--------  ------------  -----  ------
x         data.1[[1]]      13   55130
y         data.1[[2]]       8   59909



Table: Summary of overall comparison

statistic                                                       value
------------------------------------------------------------  -------
Number of by-variables                                              0
Number of non-by variables in common                                5
Number of variables compared                                        5
Number of variables in x but not y                                  8
Number of variables in y but not x                                  3
Number of variables compared with some values unequal               5
Number of variables compared with all values equal                  0
Number of observations in common                                55130
Number of observations in x but not y                               0
Number of observations in y but not x                            4779
Number of observations with some compared variables unequal     54906
Number of observations with all compared variables equal          224
Number of values unequal                                       240630



Table: Variables not shared

version   variable        position  class     
--------  -------------  ---------  ----------
x         index                  1  integer   
x         episode_name           5  character 
x         director               6  character 
x         writer                 7  character 
x         text                   9  character 
x         imdb_rating           11  numeric   
x         total_votes           12  integer   
x         air_date              13  character 
y         id                     1  integer   
y         scene                  5  integer   
y         deleted                8  logical   



Table: Other variables not compared

|                                |
|:-------------------------------|
|No other variables not compared |



Table: Observations not shared

version    ..row.names..   observation
y                  56315         56315
y                  56316         56316
y                  56317         56317
y                  56318         56318
y                  56319         56319
y                  56320         56320
y                  56321         56321
y                  56322         56322
y                  56323         56323
y                  56324         56324
y                  56325         56325
y                  56326         56326
y                  56327         56327
y                  56328         56328
y                  56329         56329
y                  56330         56330
y                  56331         56331
y                  56332         56332
y                  56333         56333
y                  56334         56334
y                  56335         56335
y                  56336         56336
y                  56337         56337
y                  56338         56338
y                  56339         56339
y                  56340         56340
y                  56341         56341
y                  56342         56342
y                  56343         56343
y                  56344         56344
y                  56345         56345
y                  56346         56346
y                  56347         56347
y                  56348         56348
y                  56349         56349
y                  56350         56350
y                  56351         56351
y                  56352         56352
y                  56353         56353
y                  56354         56354
y                  56355         56355
y                  56356         56356
y                  56357         56357
y                  56358         56358
y                  56359         56359
y                  56360         56360
y                  56361         56361
y                  56362         56362
y                  56363         56363
y                  56364         56364
y                  56365         56365
y                  56366         56366
y                  56367         56367
y                  56368         56368
y                  56369         56369
y                  56370         56370
y                  56371         56371
y                  56372         56372
y                  56373         56373
y                  56374         56374
y                  56375         56375
y                  56376         56376
y                  56377         56377
y                  56378         56378
y                  56379         56379
y                  56380         56380
y                  56381         56381
y                  56382         56382
y                  56383         56383
y                  56384         56384
y                  56385         56385
y                  56386         56386
y                  56387         56387
y                  56388         56388
y                  56389         56389
y                  56390         56390
y                  56391         56391
y                  56392         56392
y                  56393         56393
y                  56394         56394
y                  56395         56395
y                  56396         56396
y                  56397         56397
y                  56398         56398
y                  56399         56399
y                  56400         56400
y                  56401         56401
y                  56402         56402
y                  56403         56403
y                  56404         56404
y                  56405         56405
y                  56406         56406
y                  56407         56407
y                  56408         56408
y                  56409         56409
y                  56410         56410
y                  56411         56411
y                  56412         56412
y                  56413         56413
y                  56414         56414
y                  56415         56415
y                  56416         56416
y                  56417         56417
y                  56418         56418
y                  56419         56419
y                  56420         56420
y                  56421         56421
y                  56422         56422
y                  56423         56423
y                  56424         56424
y                  56425         56425
y                  56426         56426
y                  56427         56427
y                  56428         56428
y                  56429         56429
y                  56430         56430
y                  56431         56431
y                  56432         56432
y                  56433         56433
y                  56434         56434
y                  56435         56435
y                  56436         56436
y                  56437         56437
y                  56438         56438
y                  56439         56439
y                  56440         56440
y                  56441         56441
y                  56442         56442
y                  56443         56443
y                  56444         56444
y                  56445         56445
y                  56446         56446
y                  56447         56447
y                  56448         56448
y                  56449         56449
y                  56450         56450
y                  56451         56451
y                  56452         56452
y                  56453         56453
y                  56454         56454
y                  56455         56455
y                  56456         56456
y                  56457         56457
y                  56458         56458
y                  56459         56459
y                  56460         56460
y                  56461         56461
y                  56462         56462
y                  56463         56463
y                  56464         56464
y                  56465         56465
y                  56466         56466
y                  56467         56467
y                  56468         56468
y                  56469         56469
y                  56470         56470
y                  56471         56471
y                  56472         56472
y                  56473         56473
y                  56474         56474
y                  56475         56475
y                  56476         56476
y                  56477         56477
y                  56478         56478
y                  56479         56479
y                  56480         56480
y                  56481         56481
y                  56482         56482
y                  56483         56483
y                  56484         56484
y                  56485         56485
y                  56486         56486
y                  56487         56487
y                  56488         56488
y                  56489         56489
y                  56490         56490
y                  56491         56491
y                  56492         56492
y                  56493         56493
y                  56494         56494
y                  56495         56495
y                  56496         56496
y                  56497         56497
y                  56498         56498
y                  56499         56499
y                  56500         56500
y                  56501         56501
y                  56502         56502
y                  56503         56503
y                  56504         56504
y                  56505         56505
y                  56506         56506
y                  56507         56507
y                  56508         56508
y                  56509         56509
y                  56510         56510
y                  56511         56511
y                  56512         56512
y                  56513         56513
y                  56514         56514
y                  56515         56515
y                  56516         56516
y                  56517         56517
y                  56518         56518
y                  56519         56519
y                  56520         56520
y                  56521         56521
y                  56522         56522
y                  56523         56523
y                  56524         56524
y                  56525         56525
y                  56526         56526
y                  56527         56527
y                  56528         56528
y                  56529         56529
y                  56530         56530
y                  56531         56531
y                  56532         56532
y                  56533         56533
y                  56534         56534
y                  56535         56535
y                  56536         56536
y                  56537         56537
y                  56538         56538
y                  56539         56539
y                  56540         56540
y                  56541         56541
y                  56542         56542
y                  56543         56543
y                  56544         56544
y                  56545         56545
y                  56546         56546
y                  56547         56547
y                  56548         56548
y                  56549         56549
y                  56550         56550
y                  56551         56551
y                  56552         56552
y                  56553         56553
y                  56554         56554
y                  56555         56555
y                  56556         56556
y                  56557         56557
y                  56558         56558
y                  56559         56559
y                  56560         56560
y                  56561         56561
y                  56562         56562
y                  56563         56563
y                  56564         56564
y                  56565         56565
y                  56566         56566
y                  56567         56567
y                  56568         56568
y                  56569         56569
y                  56570         56570
y                  56571         56571
y                  56572         56572
y                  56573         56573
y                  56574         56574
y                  56575         56575
y                  56576         56576
y                  56577         56577
y                  56578         56578
y                  56579         56579
y                  56580         56580
y                  56581         56581
y                  56582         56582
y                  56583         56583
y                  56584         56584
y                  56585         56585
y                  56586         56586
y                  56587         56587
y                  56588         56588
y                  56589         56589
y                  56590         56590
y                  56591         56591
y                  56592         56592
y                  56593         56593
y                  56594         56594
y                  56595         56595
y                  56596         56596
y                  56597         56597
y                  56598         56598
y                  56599         56599
y                  56600         56600
y                  56601         56601
y                  56602         56602
y                  56603         56603
y                  56604         56604
y                  56605         56605
y                  56606         56606
y                  56607         56607
y                  56608         56608
y                  56609         56609
y                  56610         56610
y                  56611         56611
y                  56612         56612
y                  56613         56613
y                  56614         56614
y                  56615         56615
y                  56616         56616
y                  56617         56617
y                  56618         56618
y                  56619         56619
y                  56620         56620
y                  56621         56621
y                  56622         56622
y                  56623         56623
y                  56624         56624
y                  56625         56625
y                  56626         56626
y                  56627         56627
y                  56628         56628
y                  56629         56629
y                  56630         56630
y                  56631         56631
y                  56632         56632
y                  56633         56633
y                  56634         56634
y                  56635         56635
y                  56636         56636
y                  56637         56637
y                  56638         56638
y                  56639         56639
y                  56640         56640
y                  56641         56641
y                  56642         56642
y                  56643         56643
y                  56644         56644
y                  56645         56645
y                  56646         56646
y                  56647         56647
y                  56648         56648
y                  56649         56649
y                  56650         56650
y                  56651         56651
y                  56652         56652
y                  56653         56653
y                  56654         56654
y                  56655         56655
y                  56656         56656
y                  56657         56657
y                  56658         56658
y                  56659         56659
y                  56660         56660
y                  56661         56661
y                  56662         56662
y                  56663         56663
y                  56664         56664
y                  56665         56665
y                  56666         56666
y                  56667         56667
y                  56668         56668
y                  56669         56669
y                  56670         56670
y                  56671         56671
y                  56672         56672
y                  56673         56673
y                  56674         56674
y                  56675         56675
y                  56676         56676
y                  56677         56677
y                  56678         56678
y                  56679         56679
y                  56680         56680
y                  56681         56681
y                  56682         56682
y                  56683         56683
y                  56684         56684
y                  56685         56685
y                  56686         56686
y                  56687         56687
y                  56688         56688
y                  56689         56689
y                  56690         56690
y                  56691         56691
y                  56692         56692
y                  56693         56693
y                  56694         56694
y                  56695         56695
y                  56696         56696
y                  56697         56697
y                  56698         56698
y                  56699         56699
y                  56700         56700
y                  56701         56701
y                  56702         56702
y                  56703         56703
y                  56704         56704
y                  56705         56705
y                  56706         56706
y                  56707         56707
y                  56708         56708
y                  56709         56709
y                  56710         56710
y                  56711         56711
y                  56712         56712
y                  56713         56713
y                  56714         56714
y                  56715         56715
y                  56716         56716
y                  56717         56717
y                  56718         56718
y                  56719         56719
y                  56720         56720
y                  56721         56721
y                  56722         56722
y                  56723         56723
y                  56724         56724
y                  56725         56725
y                  56726         56726
y                  56727         56727
y                  56728         56728
y                  56729         56729
y                  56730         56730
y                  56731         56731
y                  56732         56732
y                  56733         56733
y                  56734         56734
y                  56735         56735
y                  56736         56736
y                  56737         56737
y                  56738         56738
y                  56739         56739
y                  56740         56740
y                  56741         56741
y                  56742         56742
y                  56743         56743
y                  56744         56744
y                  56745         56745
y                  56746         56746
y                  56747         56747
y                  56748         56748
y                  56749         56749
y                  56750         56750
y                  56751         56751
y                  56752         56752
y                  56753         56753
y                  56754         56754
y                  56755         56755
y                  56756         56756
y                  56757         56757
y                  56758         56758
y                  56759         56759
y                  56760         56760
y                  56761         56761
y                  56762         56762
y                  56763         56763
y                  56764         56764
y                  56765         56765
y                  56766         56766
y                  56767         56767
y                  56768         56768
y                  56769         56769
y                  56770         56770
y                  56771         56771
y                  56772         56772
y                  56773         56773
y                  56774         56774
y                  56775         56775
y                  56776         56776
y                  56777         56777
y                  56778         56778
y                  56779         56779
y                  56780         56780
y                  56781         56781
y                  56782         56782
y                  56783         56783
y                  56784         56784
y                  56785         56785
y                  56786         56786
y                  56787         56787
y                  56788         56788
y                  56789         56789
y                  56790         56790
y                  56791         56791
y                  56792         56792
y                  56793         56793
y                  56794         56794
y                  56795         56795
y                  56796         56796
y                  56797         56797
y                  56798         56798
y                  56799         56799
y                  56800         56800
y                  56801         56801
y                  56802         56802
y                  56803         56803
y                  56804         56804
y                  56805         56805
y                  56806         56806
y                  56807         56807
y                  56808         56808
y                  56809         56809
y                  56810         56810
y                  56811         56811
y                  56812         56812
y                  56813         56813
y                  56814         56814
y                  56815         56815
y                  56816         56816
y                  56817         56817
y                  56818         56818
y                  56819         56819
y                  56820         56820
y                  56821         56821
y                  56822         56822
y                  56823         56823
y                  56824         56824
y                  56825         56825
y                  56826         56826
y                  56827         56827
y                  56828         56828
y                  56829         56829
y                  56830         56830
y                  56831         56831
y                  56832         56832
y                  56833         56833
y                  56834         56834
y                  56835         56835
y                  56836         56836
y                  56837         56837
y                  56838         56838
y                  56839         56839
y                  56840         56840
y                  56841         56841
y                  56842         56842
y                  56843         56843
y                  56844         56844
y                  56845         56845
y                  56846         56846
y                  56847         56847
y                  56848         56848
y                  56849         56849
y                  56850         56850
y                  56851         56851
y                  56852         56852
y                  56853         56853
y                  56854         56854
y                  56855         56855
y                  56856         56856
y                  56857         56857
y                  56858         56858
y                  56859         56859
y                  56860         56860
y                  56861         56861
y                  56862         56862
y                  56863         56863
y                  56864         56864
y                  56865         56865
y                  56866         56866
y                  56867         56867
y                  56868         56868
y                  56869         56869
y                  56870         56870
y                  56871         56871
y                  56872         56872
y                  56873         56873
y                  56874         56874
y                  56875         56875
y                  56876         56876
y                  56877         56877
y                  56878         56878
y                  56879         56879
y                  56880         56880
y                  56881         56881
y                  56882         56882
y                  56883         56883
y                  56884         56884
y                  56885         56885
y                  56886         56886
y                  56887         56887
y                  56888         56888
y                  56889         56889
y                  56890         56890
y                  56891         56891
y                  56892         56892
y                  56893         56893
y                  56894         56894
y                  56895         56895
y                  56896         56896
y                  56897         56897
y                  56898         56898
y                  56899         56899
y                  56900         56900
y                  56901         56901
y                  56902         56902
y                  56903         56903
y                  56904         56904
y                  56905         56905
y                  56906         56906
y                  56907         56907
y                  56908         56908
y                  56909         56909
y                  56910         56910
y                  56911         56911
y                  56912         56912
y                  56913         56913
y                  56914         56914
y                  56915         56915
y                  56916         56916
y                  56917         56917
y                  56918         56918
y                  56919         56919
y                  56920         56920
y                  56921         56921
y                  56922         56922
y                  56923         56923
y                  56924         56924
y                  56925         56925
y                  56926         56926
y                  56927         56927
y                  56928         56928
y                  56929         56929
y                  56930         56930
y                  56931         56931
y                  56932         56932
y                  56933         56933
y                  56934         56934
y                  56935         56935
y                  56936         56936
y                  56937         56937
y                  56938         56938
y                  56939         56939
y                  56940         56940
y                  56941         56941
y                  56942         56942
y                  56943         56943
y                  56944         56944
y                  56945         56945
y                  56946         56946
y                  56947         56947
y                  56948         56948
y                  56949         56949
y                  56950         56950
y                  56951         56951
y                  56952         56952
y                  56953         56953
y                  56954         56954
y                  56955         56955
y                  56956         56956
y                  56957         56957
y                  56958         56958
y                  56959         56959
y                  56960         56960
y                  56961         56961
y                  56962         56962
y                  56963         56963
y                  56964         56964
y                  56965         56965
y                  56966         56966
y                  56967         56967
y                  56968         56968
y                  56969         56969
y                  56970         56970
y                  56971         56971
y                  56972         56972
y                  56973         56973
y                  56974         56974
y                  56975         56975
y                  56976         56976
y                  56977         56977
y                  56978         56978
y                  56979         56979
y                  56980         56980
y                  56981         56981
y                  56982         56982
y                  56983         56983
y                  56984         56984
y                  56985         56985
y                  56986         56986
y                  56987         56987
y                  56988         56988
y                  56989         56989
y                  56990         56990
y                  56991         56991
y                  56992         56992
y                  56993         56993
y                  56994         56994
y                  56995         56995
y                  56996         56996
y                  56997         56997
y                  56998         56998
y                  56999         56999
y                  57000         57000
y                  57001         57001
y                  57002         57002
y                  57003         57003
y                  57004         57004
y                  57005         57005
y                  57006         57006
y                  57007         57007
y                  57008         57008
y                  57009         57009
y                  57010         57010
y                  57011         57011
y                  57012         57012
y                  57013         57013
y                  57014         57014
y                  57015         57015
y                  57016         57016
y                  57017         57017
y                  57018         57018
y                  57019         57019
y                  57020         57020
y                  57021         57021
y                  57022         57022
y                  57023         57023
y                  57024         57024
y                  57025         57025
y                  57026         57026
y                  57027         57027
y                  57028         57028
y                  57029         57029
y                  57030         57030
y                  57031         57031
y                  57032         57032
y                  57033         57033
y                  57034         57034
y                  57035         57035
y                  57036         57036
y                  57037         57037
y                  57038         57038
y                  57039         57039
y                  57040         57040
y                  57041         57041
y                  57042         57042
y                  57043         57043
y                  57044         57044
y                  57045         57045
y                  57046         57046
y                  57047         57047
y                  57048         57048
y                  57049         57049
y                  57050         57050
y                  57051         57051
y                  57052         57052
y                  57053         57053
y                  57054         57054
y                  57055         57055
y                  57056         57056
y                  57057         57057
y                  57058         57058
y                  57059         57059
y                  57060         57060
y                  57061         57061
y                  57062         57062
y                  57063         57063
y                  57064         57064
y                  57065         57065
y                  57066         57066
y                  57067         57067
y                  57068         57068
y                  57069         57069
y                  57070         57070
y                  57071         57071
y                  57072         57072
y                  57073         57073
y                  57074         57074
y                  57075         57075
y                  57076         57076
y                  57077         57077
y                  57078         57078
y                  57079         57079
y                  57080         57080
y                  57081         57081
y                  57082         57082
y                  57083         57083
y                  57084         57084
y                  57085         57085
y                  57086         57086
y                  57087         57087
y                  57088         57088
y                  57089         57089
y                  57090         57090
y                  57091         57091
y                  57092         57092
y                  57093         57093
y                  57094         57094
y                  57095         57095
y                  57096         57096
y                  57097         57097
y                  57098         57098
y                  57099         57099
y                  57100         57100
y                  57101         57101
y                  57102         57102
y                  57103         57103
y                  57104         57104
y                  57105         57105
y                  57106         57106
y                  57107         57107
y                  57108         57108
y                  57109         57109
y                  57110         57110
y                  57111         57111
y                  57112         57112
y                  57113         57113
y                  57114         57114
y                  57115         57115
y                  57116         57116
y                  57117         57117
y                  57118         57118
y                  57119         57119
y                  57120         57120
y                  57121         57121
y                  57122         57122
y                  57123         57123
y                  57124         57124
y                  57125         57125
y                  57126         57126
y                  57127         57127
y                  57128         57128
y                  57129         57129
y                  57130         57130
y                  57131         57131
y                  57132         57132
y                  57133         57133
y                  57134         57134
y                  57135         57135
y                  57136         57136
y                  57137         57137
y                  57138         57138
y                  57139         57139
y                  57140         57140
y                  57141         57141
y                  57142         57142
y                  57143         57143
y                  57144         57144
y                  57145         57145
y                  57146         57146
y                  57147         57147
y                  57148         57148
y                  57149         57149
y                  57150         57150
y                  57151         57151
y                  57152         57152
y                  57153         57153
y                  57154         57154
y                  57155         57155
y                  57156         57156
y                  57157         57157
y                  57158         57158
y                  57159         57159
y                  57160         57160
y                  57161         57161
y                  57162         57162
y                  57163         57163
y                  57164         57164
y                  57165         57165
y                  57166         57166
y                  57167         57167
y                  57168         57168
y                  57169         57169
y                  57170         57170
y                  57171         57171
y                  57172         57172
y                  57173         57173
y                  57174         57174
y                  57175         57175
y                  57176         57176
y                  57177         57177
y                  57178         57178
y                  57179         57179
y                  57180         57180
y                  57181         57181
y                  57182         57182
y                  57183         57183
y                  57184         57184
y                  57185         57185
y                  57186         57186
y                  57187         57187
y                  57188         57188
y                  57189         57189
y                  57190         57190
y                  57191         57191
y                  57192         57192
y                  57193         57193
y                  57194         57194
y                  57195         57195
y                  57196         57196
y                  57197         57197
y                  57198         57198
y                  57199         57199
y                  57200         57200
y                  57201         57201
y                  57202         57202
y                  57203         57203
y                  57204         57204
y                  57205         57205
y                  57206         57206
y                  57207         57207
y                  57208         57208
y                  57209         57209
y                  57210         57210
y                  57211         57211
y                  57212         57212
y                  57213         57213
y                  57214         57214
y                  57215         57215
y                  57216         57216
y                  57217         57217
y                  57218         57218
y                  57219         57219
y                  57220         57220
y                  57221         57221
y                  57222         57222
y                  57223         57223
y                  57224         57224
y                  57225         57225
y                  57226         57226
y                  57227         57227
y                  57228         57228
y                  57229         57229
y                  57230         57230
y                  57231         57231
y                  57232         57232
y                  57233         57233
y                  57234         57234
y                  57235         57235
y                  57236         57236
y                  57237         57237
y                  57238         57238
y                  57239         57239
y                  57240         57240
y                  57241         57241
y                  57242         57242
y                  57243         57243
y                  57244         57244
y                  57245         57245
y                  57246         57246
y                  57247         57247
y                  57248         57248
y                  57249         57249
y                  57250         57250
y                  57251         57251
y                  57252         57252
y                  57253         57253
y                  57254         57254
y                  57255         57255
y                  57256         57256
y                  57257         57257
y                  57258         57258
y                  57259         57259
y                  57260         57260
y                  57261         57261
y                  57262         57262
y                  57263         57263
y                  57264         57264
y                  57265         57265
y                  57266         57266
y                  57267         57267
y                  57268         57268
y                  57269         57269
y                  57270         57270
y                  57271         57271
y                  57272         57272
y                  57273         57273
y                  57274         57274
y                  57275         57275
y                  57276         57276
y                  57277         57277
y                  57278         57278
y                  57279         57279
y                  57280         57280
y                  57281         57281
y                  57282         57282
y                  57283         57283
y                  57284         57284
y                  57285         57285
y                  57286         57286
y                  57287         57287
y                  57288         57288
y                  57289         57289
y                  57290         57290
y                  57291         57291
y                  57292         57292
y                  57293         57293
y                  57294         57294
y                  57295         57295
y                  57296         57296
y                  57297         57297
y                  57298         57298
y                  57299         57299
y                  57300         57300
y                  57301         57301
y                  57302         57302
y                  57303         57303
y                  57304         57304
y                  57305         57305
y                  57306         57306
y                  57307         57307
y                  57308         57308
y                  57309         57309
y                  57310         57310
y                  57311         57311
y                  57312         57312
y                  57313         57313
y                  57314         57314
y                  57315         57315
y                  57316         57316
y                  57317         57317
y                  57318         57318
y                  57319         57319
y                  57320         57320
y                  57321         57321
y                  57322         57322
y                  57323         57323
y                  57324         57324
y                  57325         57325
y                  57326         57326
y                  57327         57327
y                  57328         57328
y                  57329         57329
y                  57330         57330
y                  57331         57331
y                  57332         57332
y                  57333         57333
y                  57334         57334
y                  57335         57335
y                  57336         57336
y                  57337         57337
y                  57338         57338
y                  57339         57339
y                  57340         57340
y                  57341         57341
y                  57342         57342
y                  57343         57343
y                  57344         57344
y                  57345         57345
y                  57346         57346
y                  57347         57347
y                  57348         57348
y                  57349         57349
y                  57350         57350
y                  57351         57351
y                  57352         57352
y                  57353         57353
y                  57354         57354
y                  57355         57355
y                  57356         57356
y                  57357         57357
y                  57358         57358
y                  57359         57359
y                  57360         57360
y                  57361         57361
y                  57362         57362
y                  57363         57363
y                  57364         57364
y                  57365         57365
y                  57366         57366
y                  57367         57367
y                  57368         57368
y                  57369         57369
y                  57370         57370
y                  57371         57371
y                  57372         57372
y                  57373         57373
y                  57374         57374
y                  57375         57375
y                  57376         57376
y                  57377         57377
y                  57378         57378
y                  57379         57379
y                  57380         57380
y                  57381         57381
y                  57382         57382
y                  57383         57383
y                  57384         57384
y                  57385         57385
y                  57386         57386
y                  57387         57387
y                  57388         57388
y                  57389         57389
y                  57390         57390
y                  57391         57391
y                  57392         57392
y                  57393         57393
y                  57394         57394
y                  57395         57395
y                  57396         57396
y                  57397         57397
y                  57398         57398
y                  57399         57399
y                  57400         57400
y                  57401         57401
y                  57402         57402
y                  57403         57403
y                  57404         57404
y                  57405         57405
y                  57406         57406
y                  57407         57407
y                  57408         57408
y                  57409         57409
y                  57410         57410
y                  57411         57411
y                  57412         57412
y                  57413         57413
y                  57414         57414
y                  57415         57415
y                  57416         57416
y                  57417         57417
y                  57418         57418
y                  57419         57419
y                  57420         57420
y                  57421         57421
y                  57422         57422
y                  57423         57423
y                  57424         57424
y                  57425         57425
y                  57426         57426
y                  57427         57427
y                  57428         57428
y                  57429         57429
y                  57430         57430
y                  57431         57431
y                  57432         57432
y                  57433         57433
y                  57434         57434
y                  57435         57435
y                  57436         57436
y                  57437         57437
y                  57438         57438
y                  57439         57439
y                  57440         57440
y                  57441         57441
y                  57442         57442
y                  57443         57443
y                  57444         57444
y                  57445         57445
y                  57446         57446
y                  57447         57447
y                  57448         57448
y                  57449         57449
y                  57450         57450
y                  57451         57451
y                  57452         57452
y                  57453         57453
y                  57454         57454
y                  57455         57455
y                  57456         57456
y                  57457         57457
y                  57458         57458
y                  57459         57459
y                  57460         57460
y                  57461         57461
y                  57462         57462
y                  57463         57463
y                  57464         57464
y                  57465         57465
y                  57466         57466
y                  57467         57467
y                  57468         57468
